SR_NUMBER,USER_ID,SR_TYPE,SR_TYPE_DESC,PRIORITY,GROUP_ID,DEPT_CODE,DEPT_DIVISION,ADDRESS,NEIGHBORHOOD,ZIPCODE,METHOD_RECEIVED,DATE_CREATED,TIME_RECEIVED,DATE_CLOSED,SR_STATUS,SR_STATUS_FLAG,DATE_STATUS_CHANGE,TIME_STATUS_CHANGE,DATE_LAST_UPDATE,TIME_LAST_UPDATE,PLANNED_HOURS_TOSTART_RESPONSE,PLANNED_RESPONSE_TIME,PLANNED_END_DATE,PLANNED_COMPLETION_DAYS,DATE_DISPATCHED,TIME_DISPATCHED,DATE_REVISED_COMPLETION,DATE_REVISED_COMPLETION_REASON,COLLECTION_SPECIAL_DATE,COLLECTION_DAY,COLLECTION_ROUTE,COLLECTION_DIST,TRANSFER_ALLOW,TRANSFERED_NUM_TIMES,PROPTY_CITY_OWNED_YN,PROPTY_CITY_DEPT_OWNER,STREET_NO,STREET_DIRECTION,STREET_NAME,CITY_ID,STRUCTURE_ID,FLOOR_ID,UNIT_ID,MUNITWNSHP,REQUEST_RETURN_CALL,NUM_BULKY_ITEMS,BULKY_ITEM_1,BULKY_ITEM_2,BULKY_ITEM_3,BULKY_ITEM_4,BULKY_ITEM_5,NUM_TIRES,NUM_FREONS,NUM_SOFABEDS,NUM_POTHOLES,POLICE_DISTRICT,POLICE_RPT_AREA,TRASH_RECYCLE_CART_ID,LATITUDE,LONGITUDE,DATE_TIME_RECEIVED,COMMUNITY_COUNCIL_NEIGHBORHOOD
SR25071320,WISAACS,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3923 OAK PARK PL,OAKLEY,45209.0,311 CALL,2025 Jun 06 12:00:00 AM,10:05 PM,2025 Sep 03 12:00:00 AM,CLOSED,CLOSED,2025 Sep 03 12:00:00 AM,8:29 AM,2025 Sep 03 12:00:00 AM,8:29 AM,0,6/25/2025,2025 Jul 02 12:00:00 AM,26,,,,,,WEDNESDAY,WED24,1,Y,1,,,"3,923",,OAK PARK PL,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],6/6/2025,OAKLEY
SR25071317,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,4318 NORMANDY AV,MADISONVILLE,45227.0,INTERNET,2025 Jun 06 12:00:00 AM,9:22 PM,2025 Jun 09 12:00:00 AM,CLOSED,CLOSED,2025 Jun 09 12:00:00 AM,8:17 AM,2025 Jun 09 12:00:00 AM,8:17 AM,24,6/7/2025,2025 Jun 13 12:00:00 AM,7,,,,,,WEDNESDAY,WED27,1,Y,0,,,"4,318",,NORMANDY AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.1524477,-84.39266594,6/6/2025,MADISONVILLE
SR25071518,ACOTTERMAN,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,1272 W MEHRING WY,QUEENSGATE,45203.0,311 CALL,2025 Jun 08 12:00:00 AM,1:22 AM,2025 Jun 09 12:00:00 AM,CLOSED,CLOSED,2025 Jun 09 12:00:00 AM,9:00 AM,2025 Jun 09 12:00:00 AM,9:00 AM,24,6/9/2025,2025 Jun 15 12:00:00 AM,7,,,,,,,,,Y,0,,,"1,272",W,MEHRING WY,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,[phone],-[phone],6/8/2025,QUEENSGATE
SR25076305,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3828 AULT PARK AV,HYDE PARK,45208.0,INTERNET,2025 Jun 18 12:00:00 AM,7:47 PM,2025 Jun 23 12:00:00 AM,CLOSED,CLOSED,2025 Jun 23 12:00:00 AM,8:05 AM,2025 Jun 23 12:00:00 AM,8:05 AM,24,6/19/2025,2025 Jun 25 12:00:00 AM,7,,,,,,WEDNESDAY,WED26,1,Y,0,,,"3,828",,AULT PARK AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],6/18/2025,HYDE PARK
SR25082666,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,5988 BAGDAD DR,MT. WASHINGTON,45230.0,INTERNET,2025 Jul 02 12:00:00 AM,6:47 PM,2025 Jul 17 12:00:00 AM,CLOSED,CLOSED,2025 Jul 17 12:00:00 AM,10:01 AM,2025 Jul 17 12:00:00 AM,10:01 AM,24,7/3/2025,2025 Jul 09 12:00:00 AM,7,,,,,,WEDNESDAY,WED11,2,Y,0,,,"5,988",,BAGDAD DR,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.09299848,-84.39842861,7/2/2025,MOUNT WASHINGTON
SR25085672,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3641 MICHIGAN AV,HYDE PARK,45208.0,INTERNET,2025 Jul 09 12:00:00 AM,4:28 PM,2025 Jul 17 12:00:00 AM,CLOSED,CLOSED,2025 Jul 17 12:00:00 AM,9:25 AM,2025 Jul 17 12:00:00 AM,9:25 AM,24,7/10/2025,2025 Jul 16 12:00:00 AM,7,,,,,,WEDNESDAY,WED16,3,Y,0,,,"3,641",,MICHIGAN AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.14386063,-84.44163231,7/9/2025,HYDE PARK
SR25086711,JWAGONER,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3252 STANHOPE AV,WESTWOOD,45211.0,311 CALL,2025 Jul 11 12:00:00 AM,1:50 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,12:48 PM,2025 Jul 21 12:00:00 AM,12:48 PM,0,7/21/2025,2025 Jul 28 12:00:00 AM,17,,,,,,THURSDAY,THU03,2,Y,1,,,"3,252",,STANHOPE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,[phone],-[phone],7/11/2025,WESTWOOD
SR25088943,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1535 PULLAN AV,NORTHSIDE,45223.0,INTERNET,2025 Jul 16 12:00:00 AM,5:48 PM,2025 Jul 17 12:00:00 AM,CLOSED,CLOSED,2025 Jul 17 12:00:00 AM,8:12 AM,2025 Jul 17 12:00:00 AM,8:12 AM,24,7/17/2025,2025 Jul 23 12:00:00 AM,7,,,,,,THURSDAY,THU16,3,Y,0,,,"1,535",,PULLAN AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,[phone],-[phone],7/16/2025,NORTHSIDE
SR25090241,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3659 VINEYARD PL,COLUMBIA TUSCULUM,45226.0,INTERNET,2025 Jul 19 12:00:00 AM,4:36 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:28 AM,2025 Jul 21 12:00:00 AM,8:28 AM,24,7/20/2025,2025 Jul 26 12:00:00 AM,7,,,,,,WEDNESDAY,WED06,2,Y,0,,,"3,659",,VINEYARD PL,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.11783321,-84.42786268,7/19/2025,COLUMBIA TUSCULUM
SR25090274,DBENNETT,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,8377 ANTHONY WAYNE AV,HARTWELL,45216.0,311 CALL,2025 Jul 19 12:00:00 AM,7:19 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:28 AM,2025 Jul 21 12:00:00 AM,8:28 AM,24,7/20/2025,2025 Jul 26 12:00:00 AM,7,,,,,,TUESDAY,,,Y,0,,,"8,377",,ANTHONY WAYNE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,39.21488806,-84.46315376,7/19/2025,HARTWELL
SR25090538,ACOTTERMAN,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,6552 RIVER RD,SAYLER PARK,45233.0,311 CALL,2025 Jul 20 12:00:00 AM,11:18 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:23 AM,2025 Jul 21 12:00:00 AM,8:23 AM,24,7/21/2025,2025 Jul 27 12:00:00 AM,7,,,,,,,,,Y,0,,,"6,552",,RIVER RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.11118078,-84.69283115,7/20/2025,SAYLER PARK
SR25090516,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,270 MONITOR AV,SAYLER PARK,45233.0,INTERNET,2025 Jul 20 12:00:00 AM,8:58 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:24 AM,2025 Jul 21 12:00:00 AM,8:24 AM,24,7/21/2025,2025 Jul 27 12:00:00 AM,7,,,,,,MONDAY,MON01,3,Y,0,,,270,,MONITOR AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.1155122,-84.68700453,7/20/2025,SAYLER PARK
SR25090449,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3650 WILSHIRE AV,HYDE PARK,45208.0,INTERNET,2025 Jul 20 12:00:00 AM,4:20 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:24 AM,2025 Jul 21 12:00:00 AM,8:24 AM,24,7/21/2025,2025 Jul 27 12:00:00 AM,7,,,,,,WEDNESDAY,WED26,1,Y,0,,,"3,650",,WILSHIRE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.14153978,-84.41290051,7/20/2025,HYDE PARK
SR25090438,PJAMISON,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,3934 SPRING GROVE AV,NORTHSIDE,45223.0,311 CALL,2025 Jul 20 12:00:00 AM,3:42 PM,2025 Jul 21 12:00:00 AM,CLOSED,CLOSED,2025 Jul 21 12:00:00 AM,8:26 AM,2025 Jul 21 12:00:00 AM,8:26 AM,24,7/21/2025,2025 Jul 27 12:00:00 AM,7,,,,,,THURSDAY,,,Y,0,,,"3,934",,SPRING GROVE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.1576748,-84.53983744,7/20/2025,NORTHSIDE
SR25091802,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,4356 DANE AV,NORTHSIDE,45223.0,INTERNET,2025 Jul 22 12:00:00 AM,6:18 PM,2025 Jul 23 12:00:00 AM,CLOSED,CLOSED,2025 Jul 23 12:00:00 AM,9:03 AM,2025 Jul 23 12:00:00 AM,9:03 AM,24,7/23/2025,2025 Jul 29 12:00:00 AM,7,,,,,,THURSDAY,THU18,3,Y,0,,,"4,356",,DANE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,[phone],-[phone],7/22/2025,NORTHSIDE
SR25098701,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,324 KILGOUR ST,MT. ADAMS,45202.0,INTERNET,2025 Aug 06 12:00:00 AM,4:24 PM,2025 Aug 11 12:00:00 AM,CLOSED,CLOSED,2025 Aug 11 12:00:00 AM,7:36 AM,2025 Aug 11 12:00:00 AM,7:36 AM,24,8/7/2025,2025 Aug 13 12:00:00 AM,7,,,,,,,,,Y,0,,,324,,KILGOUR ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,6.0,119,,39.10446241,-84.49912308,8/6/2025,MOUNT ADAMS
SR25099333,ACOTTERMAN,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,2229 BUCK ST,QUEENSGATE,45214.0,311 CALL,2025 Aug 07 12:00:00 AM,7:42 PM,2025 Aug 13 12:00:00 AM,CLOSED,CLOSED,2025 Aug 13 12:00:00 AM,8:47 AM,2025 Aug 13 12:00:00 AM,8:47 AM,24,8/8/2025,2025 Aug 14 12:00:00 AM,7,,,,,,,,,Y,0,,,"2,229",,BUCK ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,39.12470081,-84.53787963,8/7/2025,WEST END
SR25099278,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1860 SUNSET AV,WEST PRICE HILL,45205.0,INTERNET,2025 Aug 07 12:00:00 AM,5:09 PM,2025 Aug 11 12:00:00 AM,CLOSED,CLOSED,2025 Aug 11 12:00:00 AM,7:42 AM,2025 Aug 11 12:00:00 AM,7:42 AM,24,8/8/2025,2025 Aug 14 12:00:00 AM,7,,,,,,MONDAY,,,Y,0,,,"1,860",,SUNSET AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.1245763,-84.57937187,8/7/2025,WEST PRICE HILL
SR25108674,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1627 SUTTER AV,NORTH FAIRMOUNT,45225.0,INTERNET,2025 Aug 29 12:00:00 AM,2:51 PM,2025 Sep 03 12:00:00 AM,CLOSED,CLOSED,2025 Sep 03 12:00:00 AM,8:06 AM,2025 Sep 03 12:00:00 AM,8:06 AM,24,8/30/2025,2025 Sep 05 12:00:00 AM,7,,,,,,THURSDAY,THU13,3,Y,0,,,"1,627",,SUTTER AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.13684403,-84.54962912,8/29/2025,NORTH FAIRMOUNT
SR25126970,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2120 OHIO AV,CUF,45202.0,INTERNET,2025 Oct 18 12:00:00 AM,5:26 PM,2025 Oct 23 12:00:00 AM,CLOSED,CLOSED,2025 Oct 23 12:00:00 AM,1:08 PM,2025 Oct 23 12:00:00 AM,1:08 PM,24,10/19/2025,2025 Oct 25 12:00:00 AM,7,,,,,,MONDAY,,,Y,0,,,"2,120",,OHIO AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,39.1205516,-84.51744119,10/18/2025,MOUNT AUBURN
SR25127149,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,403 TORRENCE CT,HYDE PARK,45202.0,INTERNET,2025 Oct 20 12:00:00 AM,7:24 AM,2025 Oct 20 12:00:00 AM,CLOSED,CLOSED,2025 Oct 20 12:00:00 AM,12:13 PM,2025 Oct 20 12:00:00 AM,12:13 PM,24,10/21/2025,2025 Oct 27 12:00:00 AM,7,,,,,,WEDNESDAY,WED01,3,Y,0,,,403,,TORRENCE CT,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],10/20/2025,HYDE PARK
SR25131398,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3583 ALASKA AV,AVONDALE,45229.0,INTERNET,2025 Oct 31 12:00:00 AM,11:53 AM,2025 Nov 03 12:00:00 AM,CLOSED,CLOSED,2025 Nov 03 12:00:00 AM,6:41 AM,2025 Nov 03 12:00:00 AM,6:41 AM,24,11/1/2025,2025 Nov 07 12:00:00 AM,7,,,,,,TUESDAY,,,Y,0,,,"3,583",,ALASKA AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,[phone],-[phone],10/31/2025,AVONDALE
SR25137415,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2909 MONTANA AV,WESTWOOD,45211.0,INTERNET,2025 Nov 18 12:00:00 AM,6:48 PM,2025 Nov 19 12:00:00 AM,CLOSED,CLOSED,2025 Nov 19 12:00:00 AM,7:57 AM,2025 Nov 19 12:00:00 AM,7:57 AM,24,11/19/2025,2025 Nov 25 12:00:00 AM,7,,,,,,THURSDAY,THU08,2,Y,0,,,"2,909",,MONTANA AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.14882761,-84.59489246,11/18/2025,WESTWOOD
SR25139211,KCLAY,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,35 HAMPTON LN,OAKLEY,45208.0,311 CALL,2025 Nov 24 12:00:00 AM,11:03 AM,2025 Dec 03 12:00:00 AM,CLOSED,CLOSED,2025 Dec 03 12:00:00 AM,8:26 AM,2025 Dec 03 12:00:00 AM,8:26 AM,24,11/25/2025,2025 Dec 01 12:00:00 AM,7,,,,,,WEDNESDAY,WED26,1,Y,0,,,35,,HAMPTON LN,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],11/24/2025,HYDE PARK
SR25139575,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1705 GILBERT AV,WALNUT HILLS,45202.0,INTERNET,2025 Nov 24 12:00:00 AM,9:51 PM,2025 Dec 03 12:00:00 AM,CLOSED,CLOSED,2025 Dec 03 12:00:00 AM,8:29 AM,2025 Dec 03 12:00:00 AM,8:29 AM,24,11/25/2025,2025 Dec 01 12:00:00 AM,7,,,,,,WEDNESDAY,,,Y,0,,,"1,705",,GILBERT AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.1135555,-84.50007953,11/24/2025,WALNUT HILLS
SR25140263,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2127 VAN LEAR AL,CUF,45202.0,INTERNET,2025 Nov 26 12:00:00 AM,1:19 PM,2025 Dec 05 12:00:00 AM,CLOSED,CLOSED,2025 Dec 05 12:00:00 AM,1:47 PM,2025 Dec 05 12:00:00 AM,1:47 PM,24,11/27/2025,2025 Dec 03 12:00:00 AM,7,,,,,,MONDAY,,,Y,0,,,"2,127",,VAN LEAR AL,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,39.12084047,-84.51709691,11/26/2025,CUF
SR25146273,DBROWN,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,7122 ROSEWOOD ST,CARTHAGE,45216.0,311 CALL,2025 Dec 12 12:00:00 AM,4:27 PM,2025 Dec 15 12:00:00 AM,CLOSED,CLOSED,2025 Dec 15 12:00:00 AM,11:11 AM,2025 Dec 15 12:00:00 AM,11:11 AM,24,12/13/2025,2025 Dec 19 12:00:00 AM,7,,,,,,TUESDAY,TUE17,1,Y,0,,,"7,122",,ROSEWOOD ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,39.19649987,-84.48376687,12/12/2025,CARTHAGE
SR25147193,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,5458 BEECHMONT AV,MT. WASHINGTON,45230.0,INTERNET,2025 Dec 15 12:00:00 AM,1:49 PM,2025 Dec 16 12:00:00 AM,CLOSED,CLOSED,2025 Dec 16 12:00:00 AM,11:25 AM,2025 Dec 16 12:00:00 AM,11:25 AM,24,12/16/2025,2025 Dec 22 12:00:00 AM,7,,,,,,WEDNESDAY,,,Y,0,,,"5,458",,BEECHMONT AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.10555435,-84.39255683,12/15/2025,MOUNT WASHINGTON
SR25148495,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2609 MAY ST,WALNUT HILLS,45206.0,INTERNET,2025 Dec 18 12:00:00 AM,5:58 AM,2025 Dec 18 12:00:00 AM,CLOSED,CLOSED,2025 Dec 18 12:00:00 AM,10:11 AM,2025 Dec 18 12:00:00 AM,10:11 AM,24,12/19/2025,2025 Dec 25 12:00:00 AM,7,,,,,,,,,Y,0,,,"2,609",,MAY ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.12767111,-84.49517092,12/18/2025,WALNUT HILLS
